match_id	CLK1	CLK2	CLK3	CLK4	SRPK1	SRPK2	SRPK3	SRSF1	SRSF10	SRSF11	SRSF2	SRSF3	SRSF4	SRSF5	SRSF6	SRSF7	SRSF8	SRSF9	SRPK1 	SRPK2 	SRSF1 	SRSF10 	SRSF11 	SRSF2 	SRSF3 	SRSF4 	SRSF5 	SRSF6 	SRSF7 	SRSF8 	SRSF9 	SRPK1-S51	SRPK2-T41	SRSF1-S199	SRSF10-S131;S133;	SRSF10-S133	SRSF10-S156;S158;	SRSF10-S156;S158;S160;	SRSF10-S157	SRSF10-S158	SRSF10-S23	SRSF10-S252	SRSF11-S207	SRSF11-S440	SRSF11-S455	SRSF11-S462	SRSF11-S489	SRSF2-S101	SRSF2-S189;S191;	SRSF2-S191	SRSF2-S208	SRSF2-S208;S221;	SRSF2-S212	SRSF2-S221	SRSF2-S26	SRSF2-T25	SRSF3-S5	SRSF5-S233	SRSF6-S303	SRSF6-S314;S316;	SRSF8-S158	SRSF8-S191	SRSF8-S26	SRSF8-S273	SRSF8-S273;S282;	SRSF8-S282	SRSF9-S204	SRSF9-S211	SRSF9-S211;S216;	SRSF9-S216	Kids_First_Biospecimen_ID	IncLevel1	CLK1_201
PT_DJ106XYS_7316-3935_Solid Tissue_Initial CNS Tumor	4.267535798068735	2.817623257511431	2.9616233282869446	2.032100843167024	2.2720231890610485	3.673556423990145	-1.15200309344505	5.018367115543116	3.682573297347578	4.539158811108031	5.3139713710590195	5.4121040446775694	3.6217588567097327	4.798569003556882	4.715893370547605	4.063502942306158	2.548436624696042	5.186659017202113	-0.32364462172936986	-1.0009432180869566	-0.10700236367235523	0.46064544448182454	-0.012162456117236101	-1.0849128199781481	0.6447785007405097	0.1908227032966998	-0.3749844556577649	1.0572191051192288	0.9168316106282162	0.360376799018499	-0.5670350412084376	-0.889281338624532	-2.4267845312911955	0.5739347011879409	1.112833669442121	-0.07296184319618057	1.0129697790008496	1.42597030413005	-0.3543320432635045	1.6370914086222401	0.08849194226586488	-0.06985757089266659	2.1640514147639447	1.3399997360356128	0.40949565460585974	-0.6229249938789598	1.1582766486637632	-0.2931204415628651	0.6086426966969968	-0.6963299312239081	-0.3715616534531023	-1.2165403901656702	-1.0459073678666055	-0.9141315197612356	-0.7570919138951867	0.4086025566369576	0.7934598699388015	-0.6738072391932178	1.3654186848263716	0.24255974973843036	-0.2940826332957867	-0.5781825554289444	-0.32056012728377054	-0.5516625799827078	0.5456657756735364	0.5132755654948654	0.853687124235951	0.27463215806648367	-0.5455822653361261	0.026584750324040316	BS_NR3P3GN2	0.8959999999999999	3.2172307162206693
PT_DXET8FM2_16510-2_Solid Tissue_Initial CNS Tumor	4.203984165855989	2.032100843167024	3.0250287944915226	2.5777309314900805	2.6392321632492775	4.996840647795369	-1.7858751946471527	4.480265122054463	3.438292851579147	4.493775408460703	4.178714641175443	4.894332742277694	3.33199177823206	5.39334755137725	3.6403895600549454	3.759155833800272	2.84197311892718	4.2086733196294714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_8ZTEXH90	0.969	3.2675357980687347
PT_E3S6H59E_7316-133_Solid Tissue_Initial CNS Tumor	3.097610796626422	3.040892430646901	3.6724253419714956	1.9855004303048849	1.560714954474479	4.621758856709732	0.632268215499513	4.609400390006429	2.835924074254375	4.0522419811811385	4.838447592548458	5.416839741912829	3.5496691707264905	5.954661620837898	4.739308070860385	3.628773595201645	2.8619553641448694	4.542877099354142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_BKR4E30C	0.884	1.6461626571578936
PT_E4TXAYR6_7316-9077_Solid Tissue_Initial CNS Tumor	4.803743668505225	2.918386234446348	3.542258049766918	3.782408564927373	2.266036893995317	4.279471295644468	-3.8365012677171206	4.551516017628014	4.088311235888661	4.766065051474954	4.831370587967541	4.82781902461732	3.790772037862	5.6544928258834615	4.5963388642052	4.130107178658833	3.5777309314900805	5.655351828612554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_ECNBQ2RA	0.86	2.0496307677246004
PT_E9PS2A96_7316-9011_Solid Tissue_Initial CNS Tumor	5.32660925100527	4.362469888750209	3.816599706534912	4.820689560559215	3.800123352826528	4.869871406177713	-2	5.7713574089905615	5.986638471730853	6.867278739709662	5.745775149485796	6.008092420948722	5.002252451731379	7.22013644739608	5.426600226169925	4.995032192477536	3.5496691707264905	5.72328550477764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_JJVH7WR0	0.8590000000000001	1.9183862344463478
PT_ERTJRQ37_7316-9854_Solid Tissue_Initial CNS Tumor	6.477029653013065	4.4809113460477485	4.246408087246385	5.765799923285126	4.622930350920177	5.018367115543116	-0.4941090702700427	6.179710083870624	5.836429131161648	6.538538163629804	6.113117036390723	6.315421315945778	5.5963388642052	6.936520163171583	6.035183996618336	4.887037791419197	3.6028844087184186	5.8165997065349115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_DSPVSM7D	0.967	3.985500430304885
PT_FAZEJ3VR_7316UP-2238_Solid Tissue_Primary Tumor	3.838951766951943	2.411426245726465	2.8639384504239715	2.572889668420581	2.4059923596758366	4.3377110921282895	-2.1202942337177118	4.568640195419223	2.944858445807539	3.361768359419153	4.349082146391089	5.140778655782796	2.5897634869849773	5.274634402517586	4.093391153253013	3.713695814843359	2.8032270364349277	3.982765462583646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_CV9QNWN7	0.816	2.0426443374084937
PT_FCYM09DV_16510-1_Solid Tissue_Initial CNS Tumor	2.372952097911829	1.8032270364349277	2.4594316186372973	1.8953026213333068	2.570462931026041	5.17672169288105	-1.9434164716336324	4.290571850852079	3.0789513413948217	3.669026765509631	4.04176864995163	4.9593064897596575	2.9145645234939397	5.607034345948616	3.3936907641874536	3.889473542531109	2.974529312483882	4.12267271882414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_PQY28YXA	0.638	-0.25153876699596445
PT_FFSCZ7CA_7316UP-2877_Solid Tissue_Primary Tumor	4.354028938054387	2.974529312483882	3.729008870337863	3.27500704749987	2.9616233282869446	5.07724299893246	-1.3584539709124763	4.998646839005795	3.6229303509201767	4.140778655782796	4.4154882710497	5.7311832415722	2.9781956296816516	6.305605789585429	4.906409617094016	4.119356177039675	3.833902076669163	4.595145567990858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_74GHJS7N	0.6779999999999999	2.604071323668861
PT_FKCPVY7V_7316-8031_Solid Tissue_Initial CNS Tumor	4.5291962679993905	4.7938958825488776	4.030336078370959	2.456806149230474	3.356143810225275	5.358958825832329	2.62760683812965	6.110196177754199	4.888012585402829	5.561937059622433	6.63023071585969	6.740522858354904	4.9597701552114675	7.018700931064459	6.186659017202113	5.1013979521825314	4.23035674505615	6.416839741912829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_862NMAR7	0.9	2.918386234446348
PT_FYPWZBH0_7316-1085_Solid Tissue_Initial CNS Tumor	4.499527024215096	3.0391383939069585	2.3868109464722167	1.7782085763980877	2.821710215034674	4.463360885816658	-0.18442457113742744	4.89287670006069	4.042644337408494	4.614120868789254	4.974529312483882	5.4376272483189485	3.9708536543404835	4.94673086014031	4.71918344048179	3.8257856274647914	3.189033824390017	5.2712762591759255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_2A5R9MEJ	0.923	3.8328900141647417
PT_FZP24XYK_7316-1060_Solid Tissue_Initial CNS Tumor	3.3840498067951597	3.73768676140986	3.9900472195737944	2.389566811762726	2.1473066987802936	4.2141248053528475	-2.5563933485243853	5.407012773516011	4.358255586705128	5.293885430302371	5.623515741490549	5.756222712847288	4.575917361118149	5.964860664245848	5.370861740085285	4.4561490346479955	2.3645724322958563	5.671293372481576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_Z8F3GM85	0.7659999999999999	0.6415460290875237
PT_G395P98S_7316-8826_Solid Tissue_Initial CNS Tumor	5.161887682376894	3.8011586560936985	3.929790997718597	4.598722499676621	4.860962797858116	4.5855634984556914	-6.643856189774724	6.230548886634764	6.055065472565087	6.624685810525398	6.055499365813739	6.012345190419828	4.94766615679601	7.36273287432728	5.928133407829852	4.543495883425772	2.9068905956085187	5.125981653854716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_FKASA3MN	0.833	2.8639384504239715
PT_G9A050X1_7316-8028_Solid Tissue_Initial CNS Tumor	3.15704371014558	3.035623909730721	3.1521834190550453	2.2203299548795554	2.885574364371426	4.969012307516316	-0.5353317329965558	4.409390936137702	3.885574364371426	4.752213367865143	4.7745235295902315	5.079378111118652	3.725741156503952	6.061128135118254	4.620586410451877	3.8914191868460786	3.0268000593437154	4.51853513898218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_F9Y4Z92G	0.7390000000000001	0.6599245584023783
PT_GBCZ0RW3_7316-9642_Solid Tissue_Initial CNS Tumor	5.314333993919012	2.8298495598446904	3.0513721017210256	3.0806576633452254	2.769771739249448	4.510329019490572	-2.9434164716336326	5.277240898332068	4.720278465233327	5.323370069061268	4.741466986401147	5.976134472831654	4.217230716220669	6.461233861271283	4.28909670241999	4.828834649468056	2.584962500721156	5.5109619192773796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_TPB6WVF4	0.47	1.232660756790275
PT_HA0E85NR_7316-10221_Solid Tissue_Initial CNS Tumor	4.839455765224629	3.8579809951275723	3.9541963103868754	4.012568673503056	4.269781238274379	6.127220550488074	0.8718436485093178	5.659068274843228	5.8779895853872075	6.1141587687205465	5.819412726206565	6.61706334388818	5.358255586705128	6.706254253573203	5.164705840182799	5.434628227636725	3.189033824390017	6.762880292916999	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_A7Y1Y314	0.755	1.956056652412403
PT_HMF8J4EG_7316-644_Solid Tissue_Initial CNS Tumor	2.066950243924627	2.881664619320345	2.18269229751619	1.5993177936982261	2.6758159311722696	3.4918530963296748	-1.5145731728297582	4.040892430646901	3.4195388915137843	3.752748591407134	4.289834465177509	5.140369670651527	3.258518924711301	4.421559944901823	4.3847405872923835	3.3936907641874536	3.400537929583729	5.381975478557301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_51RA1PGE	0.857	0.632268215499513
PT_HV1DFFQ1_7316-9139_Solid Tissue_Initial CNS Tumor	5.107687869314374	2.669026765509631	3.0338634518662837	2.956056652412403	3.683696454306516	5.330916878114617	-1.434402824145775	5.694880192799191	5.095080491901415	4.718635616271338	5.369466483650723	5.5388485207442395	4.390254956321868	5.547819956577703	4.729008870337863	5.195347598322219	4.040892430646901	5.85897561429202	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_B57327NA	0.846	3.0959244199985356
PT_J5NSRW1Y_7316-3817_Solid Tissue_Initial CNS Tumor	3.7602209464665095	2.726831217032493	3.679198570566922	2.0036022366801953	2.277984747299765	4.438292851579146	-2.9434164716336326	4.612942196304665	4.108524456778169	4.095080491901415	5.094658342654544	5.570159301636119	3.6633446193660846	5.269781238274379	4.095080491901415	4.4535175792154975	2.2720231890610485	5.13709360897494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_GG9W3J9Y	0.922	2.8011586560936985
PT_JJZ5PN64_7316-8964_Solid Tissue_Initial CNS Tumor	4.811471030529836	4.228049047884462	4.006298023900369	3.6205864104518777	4.5963388642052	4.94063660720115	-0.9159357352115255	5.82781902461732	5.131754090984813	6.324450604656073	5.424250286084049	6.177120502846516	4.762348815644129	7.1923914569131755	5.25171909260596	5.427270935173585	3.040892430646901	5.724377421606217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_JQXHHK0K	0.737	2.0214797274104512
PT_JNEV57VK_7316-2594_Solid Tissue_Initial CNS Tumor	3.743084055549586	3.5921580021253603	3.6403895600549454	2.2203299548795554	2.7845039829295666	4.950001749083499	-1.15200309344505	5.5087455542444745	4.294253136444514	4.803227036434928	5.540089281982523	6.096978636370538	4.441616269406558	5.4110872267986005	5.20906339534927	4.454833906898869	3.4168397419128294	5.70265754339091	-0.35709104567083316	0.1902715183210993	0.20245004770783817	-0.32694174548597577	-0.13420722438044602	0.18758895584370872	-0.6332812541939853	-0.8462728182593967	-0.9489812662946445	-1.390759923896431	-0.6022185449941156	-0.8605949184329216	-0.05540249333644106	0.4138167598263135	0.8243489156303966	-0.9788619185191046	-0.6717906664663706	-0.15675716159509098	-0.05800161215352942	-0.7138749296904618	-0.3742346706849208	-0.6192801675721717	0.7694827599632643	-0.6486992081650796	1.1230287931386242	-1.400830576029171	-1.6923644835850271	-0.3997734774472655	0.26020189970813834	1.8527880303698618	-0.3188198990345715	-0.3258517166742055	-0.3900826543519596	-1.0255282640290593	-0.7999334171926623	-0.35766186345732276	0.16892507734125684	-0.3644793626200337	1.177534450471041	-0.3173473226779112	-0.623252463906908	0.18645887405758496	0.22513369697967128	-1.0455911787518328	-0.3515900374744594	0.37565221071088	0.5702217244127462	0.5638436051438913	-0.5668214971008647	0.20154881819304396	-0.9394713034482508	0.6277252555073137	BS_VF5XWFXD	0.922	3.070389327891398
PT_KCDPF85V_7316UP-2066_Solid Tissue_Primary Tumor	4.55581615506164	3.2735158897021166	3.3936907641874536	3.0652276227756188	2.408711861029429	4.533563348214512	0.15055967657538138	4.612352498752662	3.463360885816658	4.059182199211692	4.471187460386985	5.399171093819823	2.646162657157894	6.539469034749887	4.636334602442182	3.955126781261366	2.440952198029637	3.93451650158608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_8SQARNQW	0.568	1.613531652917927
PT_KEQ53KRH_7316-440_Solid Tissue_Initial CNS Tumor	2.7990873060740036	2.5801454844233804	2.9653225483672547	1.5704629310260412	3.2720231890610485	3.3476656563009706	-0.3584539709124763	4.733354340613827	4.167518503735217	4.308156975114762	4.866413481123453	5.841469999465799	4.078951341394822	5.008092420948722	4.405992359675837	4.06177619758669	2.0772429989324603	4.872336288104642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_K17VQECG	0.695	-0.10469737866669324
PT_KFYJBQB8_7316-3075_Solid Tissue_Initial CNS Tumor	2.9354597478052895	4.105175192265479	3.578938713093386	2.4594316186372973	2.361768359419153	3.896271848807375	-2.5563933485243853	5.142821844115928	4.396433531250992	4.850999394716474	5.735522177296538	5.787641414483327	4.25171909260596	6.31015831794782	5.369815424283912	4.735522177296538	2.7463127664254587	5.924337464075348	0.023954131300246637	-0.12515257298181162	0.9550545207844235	0.6728684484182047	1.7591382352345666	0.11844463140586056	1.5143134837292136	0.9306264006899752	1.4977120708952627	0.016006182639214342	-0.6720697705234984	1.2866152843148857	0.37806187905723054	0.4009822675072735	0.35634683361536373	-0.943411232137826	-0.7477443415412456	-0.40911893898335017	0.3096837473828669	0.26753202510648527	0.16136632653609245	0.30412590582893684	0.9169904208977521	-0.17938653007146663	0.8870208375465894	-0.03562051160501488	0.15149029553775983	0.3319969785965815	1.801905508471314	-1.6498165005502459	-2.1900246417068714	-0.5067724063745044	-0.5412366457774577	-0.6784973530656557	-1.7221621481204796	0.5244224736937946	-0.8250570822834427	-0.317511547233638	-0.3615351612705785	-1.0194345132106604	-1.8202682871887605	-0.2362752394390418	0.06850018876747095	-0.137603810973766	-0.7713120956557148	0.733223803391784	-0.4293845438029084	-0.2178385051343098	-0.22329259076651933	0.07620027300002638	-0.1354697233583708	1.1712065128999891	BS_52C576HH	0.772	1.560714954474479
PT_KVMF5TFW_7316-3030_Solid Tissue_Initial CNS Tumor	3.6712933724815757	3.4195388915137843	3.2387868595871163	1.565597175854225	1.565597175854225	3.9891390073682333	-1.0291463456595165	4.690975738343275	3.5533605033353277	4.3750394313469245	4.999098033705607	5.137913322088407	3.5533605033353277	5.361417466789213	4.684257705058932	4.0574502721839	2.6322682154995127	4.6082178530214595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_399RPKC9	0.809	0.070389327891398
PT_KX1QQQRC_7316-8939_Solid Tissue_Initial CNS Tumor	5.155425431747197	3.886550147324343	4.235727059838059	4.060912049587874	3.5109619192773796	4.584962500721156	-3.1844245711374275	5.628481994383899	5.308885057411763	5.863195112473192	5.629648044187436	6.380417772765277	5.046141781644721	6.804905414675281	5.663629258814752	5.087462841250339	3.371558862611963	6.1923914569131755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_H9JYKFTV	0.795	2.7070829917717063
PT_KX84KH6K_7316-2703_Solid Tissue_Initial CNS Tumor	3.743084055549586	4.139142019145689	4.4276061727819	4.287620044112067	3.102658131363739	4.832383716549127	1.01435529297707	5.056583528366367	3.957914598632985	5.260402093025793	5.146084938616191	5.600804954989473	4.330558400030802	6.282810439572558	4.6570683012015754	4.15704371014558	2.992768430768924	4.898692072560488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_52MPKTJH	0.6990000000000001	-5.643856189774724
PT_M1BBF6RA_7316-9799_Solid Tissue_Initial CNS Tumor	5.543805175964397	4.768184324776926	4.5109619192773796	3.4168397419128294	3.593353770980297	4.5453506448223	-4.058893689053568	5.661635602335959	6.44857062600553	6.258330472612426	5.523561956057013	5.746312766425459	5.118110505607367	6.571828473050271	5.279099802133753	4.877253453876608	2.7570232465074596	5.997292407636508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_FGJH1X0S	0.742	2.4854268271702415
PT_M8MDJNZB_7316-8965_Solid Tissue_Initial CNS Tumor	5.757556688939453	4.015247773698937	3.229587922740652	4.695437110405369	4.781884234541486	5.119771161952904	-1.8365012677171204	6.699607153893178	6.549207089355683	6.812113112983306	6.042425465369708	6.478810058854076	5.7438919109365685	6.819284980596981	5.726286289720674	5.452529544677926	3.9193400824420124	5.998195503153252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_TVH33J9Q	0.763	3.5160151470036647
PT_MP85FHCR_7316-9850_Solid Tissue_Initial CNS Tumor	6.159064008810545	4.253232938538032	3.8982083525087177	4.797012977836145	3.5558161550616396	4.85598969730848	-0.08926733809708741	5.370861740085285	5.771093251699539	6.157447996274298	5.6455863859136075	5.699607153893178	4.764473550992666	6.7348450781894975	5.581953750848818	4.765534746362977	3.1473066987802936	5.579843886211581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_A6NXR7RC	0.76	3.0617761975866897
PT_MSQ6GSVP_7316-2274_Solid Tissue_Initial CNS Tumor	5.20124177119825	3.3161457422933562	3.9457949567400608	2.851998837112446	1.74416109557041	3.257010618206024	-1.7858751946471527	4.370861740085285	4.06177619758669	4.882643049361842	4.587364990936461	5.36562255611334	3.1127001327493624	5.300489844363109	4.132576842670009	3.955126781261366	1.7311832415722	5.12267271882414	-0.43458361936534223	-0.16195054906725367	1.339543124480316	0.5162857113204722	1.5003738134064806	0.4328105599047515	0.9795373194275199	0.7743908534927182	0.9197068879526955	0.7859272908380887	1.390842925964447	-0.3584224960714706	1.6321270461717676	-0.9201215204646134	-2.157870931302814	0.2262184880260469	0.27792405329329417	0.6116775246027072	0.05335492317101271	0.32526465357038165	0.34192875140881157	0.8680403810196403	1.2483022771327756	0.27998394435758844	1.2639390420650018	-0.24232954944510393	1.0329818205674803	1.1193998061324621	-0.3993114264314145	0.7513482255816211	0.8032094839701297	2.141724041685718	2.431828471766805	1.0596486431992644	0.6025350124656776	0.0063325762218448016	0.9645074653857154	0.7156097942109143	1.7332574340563591	2.8209118225696934	-0.48220459890631867	0.96879316357839	-0.21403518805500035	0.36572595744132963	0.16104542925554038	0.40265840914687007	0.5452600114663938	-0.5121008592332352	-0.11502105869109319	0.26392529519346747	0.368262150653166	0.11735643721255082	BS_KP735TJ6	0.937	3.6507645591169022
PT_MV5WXTQV_7316-8036_Solid Tissue_Initial CNS Tumor	3.9001422603598166	3.8369340113210915	3.158660175346498	2.918386234446348	2	3.5777309314900805	-1.6896598793878495	4.36667191611176	4.315421315945778	5.005849075696688	5.1815001517046095	5.281327329659484	4.28021399581062	6.3878450129655775	4.961623328286945	4.10936055940423	2.873813198359087	5.738227400367242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_YA0KMBRT	0.93	2.613531652917927
