SpliceID	Differential_freq	mean_dPSI	Uniprot	gene	Baseline_preference	Exon Coordinates	Average_TPM
ULK3:74838152-74838192_74837750-74837798_74838265-74838344	2	0.104138790035588	Domains	ULK3	Inclusion	74838152-74838192	9.826176470588235
ULK3:74838643-74838745_74838439-74838504_74839009-74839050	4	0.118321772639693	Modifications	ULK3	Inclusion	74838643-74838745	9.826176470588235
ULK3:74838643-74838745_74838439-74838504_74839009-74839050	4	0.118321772639693	Domains	ULK3	Inclusion	74838643-74838745	9.826176470588235
ULK4:41915977-41916052_41912806-41912899_41918456-41918540	2	0.474248854961833	Domains	ULK4	Skipping	41915977-41916052	3.7125
ULK4:41937229-41937340_41935861-41935940_41938097-41938197	3	0.201747813411079	Domains	ULK4	Skipping	41937229-41937340	3.7125
VRK2:58058352-58058488_58048826-58048967_58084088-58084138	2	0.116260371959943	Domains	VRK2	Skipping	58058352-58058488	3.174264705882353
VRK2:58086339-58086426_58084088-58084138_58088340-58088446	2	0.351018018018018	Domains	VRK2	Inclusion	58086339-58086426	3.174264705882353
VRK2:58088341-58088446_58084088-58084138_58089630-58089723	2	0.190226415094339	Domains	VRK2	Inclusion	58088341-58088446	3.174264705882353
VRK3:49995191-49995275_49994813-49994919_50000789-50000854	4	0.190129679144384	Domains	VRK3	Inclusion	49995191-49995275	11.383823529411766
VRK3:49997504-49997570_49995190-49995275_50000789-50000854	11	0.102804000000001	Domains	VRK3	Inclusion	49997504-49997570	11.383823529411766
VRK3:50009236-50009289_50007568-50007826_50016023-50016163	3	0.369799196787148	Modifications	VRK3	Inclusion	50009236-50009289	11.383823529411766
